MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 72.089904 seconds.
Elapsed time is 70.996488 seconds.
Elapsed time is 70.933067 seconds.
Elapsed time is 71.333975 seconds.
Elapsed time is 71.060753 seconds.
Elapsed time is 71.099744 seconds.
Elapsed time is 71.065654 seconds.
Elapsed time is 70.789683 seconds.
Elapsed time is 70.755350 seconds.
Elapsed time is 71.160787 seconds.
Elapsed time is 71.123978 seconds.
Elapsed time is 74.019122 seconds.
Elapsed time is 70.721730 seconds.
Elapsed time is 70.765070 seconds.
Elapsed time is 70.739491 seconds.
Elapsed time is 71.116052 seconds.
Elapsed time is 70.324494 seconds.
Elapsed time is 70.823469 seconds.
Elapsed time is 70.723409 seconds.
Elapsed time is 70.439742 seconds.
Elapsed time is 70.523384 seconds.
Elapsed time is 70.320426 seconds.
Elapsed time is 70.623235 seconds.
Elapsed time is 70.949630 seconds.
Elapsed time is 70.632693 seconds.
Elapsed time is 71.507458 seconds.
Elapsed time is 70.793606 seconds.
Elapsed time is 70.806889 seconds.
Elapsed time is 70.853908 seconds.
Elapsed time is 71.214939 seconds.
Elapsed time is 70.432116 seconds.
Elapsed time is 70.607041 seconds.
Elapsed time is 71.321472 seconds.
Elapsed time is 70.535593 seconds.
Elapsed time is 70.943391 seconds.
Elapsed time is 70.747231 seconds.
Elapsed time is 69.513214 seconds.
Elapsed time is 69.680791 seconds.
Elapsed time is 70.386335 seconds.
Elapsed time is 70.223678 seconds.
Elapsed time is 70.335054 seconds.
Elapsed time is 70.425559 seconds.
Elapsed time is 70.860834 seconds.
Elapsed time is 69.599723 seconds.
Elapsed time is 69.731021 seconds.
Elapsed time is 69.864454 seconds.
Elapsed time is 69.723638 seconds.
Elapsed time is 70.746322 seconds.
Elapsed time is 70.213218 seconds.
Elapsed time is 69.646167 seconds.
Elapsed time is 70.183093 seconds.
Elapsed time is 70.537865 seconds.
Elapsed time is 70.275746 seconds.
Elapsed time is 70.566449 seconds.
Elapsed time is 70.846150 seconds.
Elapsed time is 72.148647 seconds.
Elapsed time is 70.899495 seconds.
Elapsed time is 70.313106 seconds.
Elapsed time is 70.775385 seconds.
Elapsed time is 71.843757 seconds.
Elapsed time is 70.465008 seconds.
Elapsed time is 70.817934 seconds.
Elapsed time is 70.659699 seconds.
Elapsed time is 70.280694 seconds.
Elapsed time is 70.413805 seconds.
Elapsed time is 70.209558 seconds.
Elapsed time is 69.680220 seconds.
Elapsed time is 72.754075 seconds.
Elapsed time is 69.946984 seconds.
Elapsed time is 69.804234 seconds.
Elapsed time is 69.749383 seconds.
Elapsed time is 70.053134 seconds.
Elapsed time is 69.584028 seconds.
Elapsed time is 70.168462 seconds.
Elapsed time is 69.458166 seconds.
Elapsed time is 70.074808 seconds.
Elapsed time is 70.012103 seconds.
Elapsed time is 70.473531 seconds.
Elapsed time is 69.864751 seconds.
Elapsed time is 70.016620 seconds.
Elapsed time is 71.078313 seconds.
Elapsed time is 71.044892 seconds.
Elapsed time is 70.163135 seconds.
Elapsed time is 70.809976 seconds.
Elapsed time is 71.590062 seconds.
Elapsed time is 70.526232 seconds.
Elapsed time is 69.990241 seconds.
Elapsed time is 73.166992 seconds.
Elapsed time is 71.409350 seconds.
Elapsed time is 70.707985 seconds.
Elapsed time is 69.888883 seconds.
Elapsed time is 69.692327 seconds.
Elapsed time is 71.903111 seconds.
Elapsed time is 70.418862 seconds.
Elapsed time is 69.860268 seconds.
Elapsed time is 70.069617 seconds.
Elapsed time is 69.557562 seconds.
Elapsed time is 70.943683 seconds.
Elapsed time is 70.758864 seconds.
Elapsed time is 69.813310 seconds.
Elapsed time is 70.610671 seconds.
Elapsed time is 69.712100 seconds.
Elapsed time is 69.784382 seconds.
Elapsed time is 70.171834 seconds.
Elapsed time is 70.155631 seconds.
Elapsed time is 70.765750 seconds.
Elapsed time is 70.137262 seconds.
Elapsed time is 69.607601 seconds.
Elapsed time is 69.854406 seconds.
Elapsed time is 69.834510 seconds.
Elapsed time is 70.053505 seconds.
Elapsed time is 69.580784 seconds.
Elapsed time is 70.070446 seconds.
Elapsed time is 70.172185 seconds.
Elapsed time is 70.445919 seconds.
Elapsed time is 69.453777 seconds.
Elapsed time is 70.199489 seconds.
Elapsed time is 69.618856 seconds.
Elapsed time is 69.540597 seconds.
Elapsed time is 69.927552 seconds.
Elapsed time is 70.936078 seconds.
Elapsed time is 70.227855 seconds.
Elapsed time is 69.800331 seconds.
Elapsed time is 69.791703 seconds.
Elapsed time is 70.005527 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         1203.23        7.93e+05         0.01
Elapsed time is 70.295283 seconds.
Elapsed time is 70.703412 seconds.
Elapsed time is 70.400279 seconds.
Elapsed time is 72.583964 seconds.
Elapsed time is 71.380815 seconds.
Elapsed time is 70.154598 seconds.
Elapsed time is 69.930595 seconds.
Elapsed time is 70.876412 seconds.
Elapsed time is 71.209766 seconds.
Elapsed time is 70.793521 seconds.
Elapsed time is 70.094251 seconds.
Elapsed time is 70.068415 seconds.
Elapsed time is 69.732296 seconds.
Elapsed time is 69.936582 seconds.
Elapsed time is 70.282735 seconds.
Elapsed time is 69.534410 seconds.
Elapsed time is 70.391581 seconds.
Elapsed time is 72.066275 seconds.
Elapsed time is 69.933739 seconds.
Elapsed time is 69.691408 seconds.
Elapsed time is 71.910425 seconds.
Elapsed time is 72.370090 seconds.
Elapsed time is 70.277145 seconds.
Elapsed time is 70.156693 seconds.
Elapsed time is 70.296326 seconds.
Elapsed time is 69.899360 seconds.
Elapsed time is 69.770198 seconds.
Elapsed time is 69.935970 seconds.
Elapsed time is 70.542227 seconds.
Elapsed time is 69.977605 seconds.
Elapsed time is 70.102399 seconds.
Elapsed time is 69.881076 seconds.
Elapsed time is 70.006992 seconds.
Elapsed time is 70.742992 seconds.
Elapsed time is 69.775456 seconds.
Elapsed time is 70.180024 seconds.
Elapsed time is 72.625314 seconds.
Elapsed time is 71.949613 seconds.
Elapsed time is 69.862591 seconds.
Elapsed time is 70.059253 seconds.
Elapsed time is 70.854928 seconds.
Elapsed time is 70.547294 seconds.
