MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 82.729995 seconds.
Elapsed time is 81.955693 seconds.
Elapsed time is 81.431273 seconds.
Elapsed time is 83.578895 seconds.
Elapsed time is 85.011956 seconds.
Elapsed time is 78.444464 seconds.
Elapsed time is 78.359166 seconds.
Elapsed time is 78.287003 seconds.
Elapsed time is 78.220661 seconds.
Elapsed time is 74.272482 seconds.
Elapsed time is 73.508352 seconds.
Elapsed time is 74.112944 seconds.
Elapsed time is 78.717990 seconds.
Elapsed time is 74.876711 seconds.
Elapsed time is 72.445551 seconds.
Elapsed time is 71.711957 seconds.
Elapsed time is 72.512965 seconds.
Elapsed time is 71.964701 seconds.
Elapsed time is 73.030269 seconds.
Elapsed time is 72.019836 seconds.
Elapsed time is 71.117727 seconds.
Elapsed time is 71.348803 seconds.
Elapsed time is 70.329862 seconds.
Elapsed time is 70.580624 seconds.
Elapsed time is 71.847875 seconds.
Elapsed time is 70.200414 seconds.
Elapsed time is 70.497917 seconds.
Elapsed time is 69.853310 seconds.
Elapsed time is 69.194664 seconds.
Elapsed time is 69.410629 seconds.
Elapsed time is 69.485575 seconds.
Elapsed time is 69.324779 seconds.
Elapsed time is 70.812448 seconds.
Elapsed time is 69.918416 seconds.
Elapsed time is 69.583904 seconds.
Elapsed time is 69.668479 seconds.
Elapsed time is 69.850062 seconds.
Elapsed time is 68.860820 seconds.
Elapsed time is 67.998895 seconds.
Elapsed time is 68.762380 seconds.
Elapsed time is 69.275353 seconds.
Elapsed time is 67.492606 seconds.
Elapsed time is 68.773019 seconds.
Elapsed time is 67.950605 seconds.
Elapsed time is 67.676759 seconds.
Elapsed time is 67.116722 seconds.
Elapsed time is 67.617013 seconds.
Elapsed time is 67.314048 seconds.
Elapsed time is 67.375023 seconds.
Elapsed time is 67.475475 seconds.
Elapsed time is 67.064728 seconds.
Elapsed time is 67.515861 seconds.
Elapsed time is 67.739219 seconds.
Elapsed time is 67.486753 seconds.
Elapsed time is 67.175934 seconds.
Elapsed time is 67.369335 seconds.
Elapsed time is 67.190315 seconds.
Elapsed time is 67.290718 seconds.
Elapsed time is 68.067333 seconds.
Elapsed time is 67.419902 seconds.
Elapsed time is 67.052924 seconds.
Elapsed time is 69.974009 seconds.
Elapsed time is 71.992867 seconds.
Elapsed time is 70.382621 seconds.
Elapsed time is 71.180244 seconds.
Elapsed time is 72.346849 seconds.
Elapsed time is 70.667890 seconds.
Elapsed time is 70.887236 seconds.
Elapsed time is 72.215595 seconds.
Elapsed time is 70.577290 seconds.
Elapsed time is 71.123872 seconds.
Elapsed time is 71.419613 seconds.
Elapsed time is 71.048628 seconds.
Elapsed time is 70.892872 seconds.
Elapsed time is 71.027862 seconds.
Elapsed time is 71.136800 seconds.
Elapsed time is 72.014124 seconds.
Elapsed time is 71.239694 seconds.
Elapsed time is 70.915407 seconds.
Elapsed time is 71.232939 seconds.
Elapsed time is 71.179487 seconds.
Elapsed time is 70.937447 seconds.
Elapsed time is 71.420869 seconds.
Elapsed time is 70.739994 seconds.
Elapsed time is 70.855776 seconds.
Elapsed time is 72.089116 seconds.
Elapsed time is 70.797384 seconds.
Elapsed time is 70.702284 seconds.
Elapsed time is 71.091100 seconds.
Elapsed time is 70.596690 seconds.
Elapsed time is 72.181047 seconds.
Elapsed time is 72.327185 seconds.
Elapsed time is 70.950804 seconds.
Elapsed time is 71.250971 seconds.
Elapsed time is 71.096080 seconds.
Elapsed time is 71.250134 seconds.
Elapsed time is 70.651390 seconds.
Elapsed time is 71.213517 seconds.
Elapsed time is 71.265765 seconds.
Elapsed time is 71.886898 seconds.
Elapsed time is 71.647412 seconds.
Elapsed time is 71.377598 seconds.
Elapsed time is 71.273368 seconds.
Elapsed time is 70.932775 seconds.
Elapsed time is 71.628357 seconds.
Elapsed time is 72.178855 seconds.
Elapsed time is 72.505621 seconds.
Elapsed time is 72.773247 seconds.
Elapsed time is 71.984962 seconds.
Elapsed time is 71.216624 seconds.
Elapsed time is 71.596280 seconds.
Elapsed time is 71.531749 seconds.
Elapsed time is 71.564275 seconds.
Elapsed time is 71.313955 seconds.
Elapsed time is 71.923285 seconds.
Elapsed time is 72.366618 seconds.
Elapsed time is 70.935191 seconds.
Elapsed time is 70.940994 seconds.
Elapsed time is 71.515392 seconds.
Elapsed time is 71.329882 seconds.
Elapsed time is 71.468994 seconds.
Elapsed time is 71.606042 seconds.
Elapsed time is 70.836494 seconds.
Elapsed time is 70.735056 seconds.
Elapsed time is 71.712345 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125          814.67         4.9e+05         0.01
Elapsed time is 70.842485 seconds.
Elapsed time is 71.213267 seconds.
Elapsed time is 71.751909 seconds.
Elapsed time is 70.991937 seconds.
Elapsed time is 72.175078 seconds.
Elapsed time is 71.280264 seconds.
Elapsed time is 71.596100 seconds.
Elapsed time is 70.821295 seconds.
Elapsed time is 70.477582 seconds.
Elapsed time is 70.817742 seconds.
Elapsed time is 77.254197 seconds.
Elapsed time is 73.248676 seconds.
Elapsed time is 71.431887 seconds.
Elapsed time is 70.889076 seconds.
Elapsed time is 72.331041 seconds.
Elapsed time is 70.795879 seconds.
Elapsed time is 70.990366 seconds.
Elapsed time is 70.869093 seconds.
Elapsed time is 70.441494 seconds.
Elapsed time is 70.384563 seconds.
Elapsed time is 70.695953 seconds.
Elapsed time is 70.328576 seconds.
Elapsed time is 70.711915 seconds.
Elapsed time is 71.466862 seconds.
Elapsed time is 70.408659 seconds.
Elapsed time is 70.567506 seconds.
Elapsed time is 70.688439 seconds.
Elapsed time is 70.421986 seconds.
Elapsed time is 70.708408 seconds.
Elapsed time is 70.883898 seconds.
Elapsed time is 71.088369 seconds.
Elapsed time is 70.310245 seconds.
Elapsed time is 72.546345 seconds.
Elapsed time is 71.018710 seconds.
Elapsed time is 71.063397 seconds.
Elapsed time is 71.254335 seconds.
Elapsed time is 71.104376 seconds.
Elapsed time is 71.118943 seconds.
Elapsed time is 70.699973 seconds.
Elapsed time is 70.932190 seconds.
Elapsed time is 71.338665 seconds.
Elapsed time is 71.279263 seconds.
