MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
要开始，请键入以下项之一: helpwin、helpdesk 或 demo。
有关产品信息，请访问 www.mathworks.com。
 

initres =

   10.4421

Starting parallel pool (parpool) using the 'local' profile ...
connected to 10 workers.
时间已过 90.818525 秒。
时间已过 85.499669 秒。
时间已过 72.550571 秒。
时间已过 71.469427 秒。
时间已过 71.894009 秒。
时间已过 72.720942 秒。
时间已过 71.838234 秒。
时间已过 71.900573 秒。
时间已过 72.181465 秒。
时间已过 73.246771 秒。
时间已过 71.922283 秒。
时间已过 72.032367 秒。
时间已过 73.706780 秒。
时间已过 72.098007 秒。
时间已过 72.557942 秒。
时间已过 73.161051 秒。
时间已过 72.150559 秒。
时间已过 73.196980 秒。
时间已过 72.080911 秒。
时间已过 72.135816 秒。
时间已过 73.659388 秒。
时间已过 72.294100 秒。
时间已过 72.462662 秒。
时间已过 71.964124 秒。
时间已过 73.131892 秒。
时间已过 73.035403 秒。
时间已过 74.314268 秒。
时间已过 80.471024 秒。
时间已过 83.621085 秒。
时间已过 82.154113 秒。
时间已过 79.549066 秒。
时间已过 78.452056 秒。
时间已过 77.440805 秒。
时间已过 75.879439 秒。
时间已过 72.566916 秒。
时间已过 71.629991 秒。
时间已过 70.968248 秒。
时间已过 72.064514 秒。
时间已过 70.991066 秒。
时间已过 71.470235 秒。
时间已过 72.290332 秒。
时间已过 71.769142 秒。
时间已过 72.032798 秒。
时间已过 72.040461 秒。
时间已过 72.205565 秒。
时间已过 72.046179 秒。
时间已过 72.206695 秒。
时间已过 72.679623 秒。
时间已过 72.055689 秒。
时间已过 71.998054 秒。
时间已过 72.507032 秒。
时间已过 71.406595 秒。
时间已过 72.500097 秒。
时间已过 72.014702 秒。
时间已过 71.494922 秒。
时间已过 71.385597 秒。
时间已过 72.208364 秒。
时间已过 72.519957 秒。
时间已过 72.670304 秒。
时间已过 71.718419 秒。
时间已过 72.448129 秒。
时间已过 72.283791 秒。
时间已过 72.637165 秒。
时间已过 72.076926 秒。
时间已过 71.986349 秒。

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0          65         3857.96        4.38e+06         0.01
时间已过 72.749100 秒。
时间已过 73.178323 秒。
时间已过 73.006834 秒。
时间已过 72.333854 秒。
时间已过 71.458069 秒。
时间已过 72.576147 秒。
时间已过 72.084228 秒。
时间已过 72.143159 秒。
时间已过 71.570592 秒。
时间已过 71.321306 秒。
时间已过 71.089736 秒。
时间已过 71.459746 秒。
时间已过 71.999723 秒。
时间已过 70.921774 秒。
时间已过 71.737753 秒。
时间已过 70.966757 秒。
时间已过 71.974054 秒。
时间已过 72.824134 秒。
时间已过 71.935712 秒。
时间已过 72.418799 秒。
时间已过 72.136878 秒。
时间已过 73.067518 秒。
时间已过 72.912864 秒。
时间已过 71.174270 秒。
时间已过 72.832489 秒。
时间已过 72.331738 秒。
时间已过 71.750932 秒。
时间已过 70.854372 秒。
时间已过 72.260536 秒。
时间已过 72.080052 秒。
